lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c6f113cb89d22b941^e49f45b89d22b941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c0000000000000000^2038"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/compress.o" ../zlib/compress.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/compress.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/compress.o"36"7BF364C9-CD73-409A-A082-E3DD2817D704-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/crc32.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c normal x86_64 c com.apple.compilers.llvmgcc42
s421699000.273337
e421699000.387245
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/crc32.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c011946b89d22b941^8e2263b89d22b941^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c0000000000000000^2026"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/crc32.o" ../zlib/crc32.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/crc32.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/crc32.o"36"4EC287E3-D6E4-423E-AE1E-B88BA378EAC0-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/deflate.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c normal x86_64 c com.apple.compilers.llvmgcc42
s421699000.286042
e421699000.639372
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/deflate.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.cb85c49b89d22b941^79aea3b89d22b941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c0000000000000000^2034"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/deflate.o" ../zlib/deflate.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/deflate.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/deflate.o"36"AB8AFA87-50D8-408E-9D7C-700BB83D2D70-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzclose.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.c normal x86_64 c com.apple.compilers.llvmgcc42
s421699000.388611
e421699000.457196
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzclose.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.ca69c63b89d22b941^630b75b89d22b941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.c0000000000000000^2034"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzclose.o" ../zlib/gzclose.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzclose.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzclose.o"36"06D5F519-1AEB-4F69-9B22-D39B7130172E-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzlib.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzlib.c normal x86_64 c com.apple.compilers.llvmgcc42
s421699000.423884
e421699000.523903
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzlib.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzlib.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzlib.c2ba46cb89d22b941^e82d86b89d22b941^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzlib.c0000000000000000^2026"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzlib.o" ../zlib/gzlib.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzlib.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzlib.o"36"169D119C-A432-4036-B68C-AC6EA5F45B8A-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzread.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c normal x86_64 c com.apple.compilers.llvmgcc42
s421699000.459351
e421699000.610373
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzread.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.ce9b975b89d22b941^9a419cb89d22b941^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c0000000000000000^2030"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzread.o" ../zlib/gzread.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzread.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzread.o"36"AFDA61D7-1FCF-48D9-9802-FFD05D883144-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzwrite.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c normal x86_64 c com.apple.compilers.llvmgcc42
s421699000.525229
e421699000.648291
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzwrite.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.cd59686b89d22b941^3cf8a5b89d22b941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c0000000000000000^2034"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzwrite.o" ../zlib/gzwrite.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/gzwrite.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/gzwrite.o"36"EE169CDF-02AC-44DA-B78F-2F165F11FF92-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/infback.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c normal x86_64 c com.apple.compilers.llvmgcc42
s421699000.565881
e421699000.873063
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/infback.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c00ff90b89d22b941^5281dfb89d22b941^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c0000000000000000^2034"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/infback.o" ../zlib/infback.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/infback.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/infback.o"36"4166DC82-52A4-44F1-9CC6-0214ED115F32-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/inffast.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c normal x86_64 c com.apple.compilers.llvmgcc42
s421699000.611723
e421699000.725148
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/inffast.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../zlib/inffast.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
